"統計領域",表名,功能代碼
"國民所得統計","國民所得統計常用資料",A018101010
"國民所得統計","國內生產毛額依支出分(40 年-69 年)",A018102010
"國民所得統計","國內生產及要素所得",A018102020
"國民所得統計","經季節調整之國內生產毛額依支出分",A018102030
"國民所得統計","國內生產毛額依支出分-年(70 年以後)",A018102050
"國民所得統計","國內生產毛額依支出分-季(70 年以後)",A018102060
"國民所得統計","國內生產毛額貢獻度依支出分",A018102070
"國民所得統計","國內生產毛額貢獻度依行業分-年",A018102080
"國民所得統計","國內生產毛額貢獻度依行業分-季",A018102081
"國民所得統計","國內各業生產及平減指數-年",A018103010
"國民所得統計","國內各業生產及平減指數-季",A018103020
"國民所得統計","國民所得、儲蓄與投資",A018201010
"國民所得統計","平均每人統計結果",A018202010
"國民所得統計","民間消費-年",A018203010
"國民所得統計","民間消費-季",A018203020
"國民所得統計","固定資本形成毛額-年",A018401010
"國民所得統計","固定資本形成毛額-季",A018401020
"國民所得統計","各業固定資本形成毛額",A018402010
"國民所得統計","存貨變動",A018403010
"國民所得統計","國內資本形成毛額之財源",A018405010
"國民所得統計","對外交易",A018701010
"國民所得統計","所得按部門別之分配",A018702010
"國民所得統計","所得收支帳",A018702020
"國民所得統計","家庭及民間非營利機構之收支",A018703010
"國民所得統計","公司企業部門之收支",A018704010
"國民所得統計","一般政府經常收支",A018705010
"國民所得統計","政府消費",A018706010
"家庭收支統計","家庭收支重要指標",A020001010
"家庭收支統計","所得總額-按來源別分",A020002010
"家庭收支統計","戶數五等分位組之平均每戶可支配所得、",A020003010
"家庭收支統計","戶數五等分位組之所得分配比與所得差距",A020004010
"家庭收支統計","人數五等分位組之所得差距",A020004020
"家庭收支統計","政府對家庭移轉收支對所得分配之影響",A020005010
"家庭收支統計","戶數十等分位組分界點之可支配所得",A020006010
"家庭收支統計","人數十等分位組分界點之可支配所得",A020006020
"家庭收支統計","家庭消費支出結構-按消費型態分",A020007010
"家庭收支統計","家庭住宅狀況",A020008010
"家庭收支統計","家庭主要設備普及率",A020009010
"家庭收支統計","戶數五等分位組之平均每戶人數與就業人",A020010010
"家庭收支統計",家庭戶數-按戶內人口規模別之分配,A020011010
"物價統計",消費者物價基本分類指數,A030101010
"物價統計",消費者物價基本分類暨項目群指數,A030101020
"物價統計",消費者物價商品性質分類指數,A030102010
"物價統計",消費者物價特殊分類指數,A030103010
"物價統計",所得層級別消費者物價指數,A030104010
"物價統計",消費者物價購買頻度別指數,A030105010
"物價統計",躉售物價內外銷分類指數,A030201010
"物價統計",躉售物價基本分類指數,A030202010
"物價統計",躉售物價內銷品基本分類指數,A030203010
"物價統計",躉售物價國產品基本分類指數,A030204010
"物價統計",躉售物價內銷品加工階段分類指數,A030205010
"物價統計",躉售物價國產內銷品基本分類指數,A030207010
"物價統計",進口物價基本分類指數(按 HS)(美元計價),A030301010
"物價統計",進口物價基本分類指數(按 HS)(新臺幣計價),A030302010
"物價統計",進口物價用途別分類指數(新臺幣計價),A030303010
"物價統計",進口物價部門別分類指數(新臺幣計價),A030305010
"物價統計",進口物價用途別分類指數(美元計價),A030306010
"物價統計",進口物價部門別分類指數(美元計價),A030308010
"物價統計",出口物價基本分類指數(按 HS)(美元計價),A030401010
"物價統計",出口物價基本分類指數(按 HS)(新臺幣計價),A030402010
